train/critic_loss,time/total_timesteps,time/time_elapsed,train/n_updates,rollout/ep_rew_mean,time/episodes,train/ent_coef,time/fps,train/learning_rate,train/ent_coef_loss,rollout/ep_len_mean,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.10187935829162598,75174,1038,75073,467.13408701000003,100,0.012971264310181141,72,0.0003,-0.24061615765094757,751.74,-67.68057250976562,,
0.09952627867460251,79174,1082,79073,504.51113391,104,0.012725545093417168,73,0.0003,-0.6045907735824585,787.61,-69.03997802734375,,
0.09226434677839279,80000,,79899,,,0.012437417171895504,,0.0003,0.6371238231658936,,-68.9158706665039,939.9340061221737,1000.0
0.06910930573940277,83174,1140,83073,546.34099402,108,0.012429763562977314,72,0.0003,-0.10413187742233276,815.59,-69.87264251708984,,
0.17671804130077362,85000,,84899,,,0.012504435144364834,,0.0003,-0.08987003564834595,,-70.82926940917969,953.546370934695,1000.0
0.06077543646097183,87174,1200,87073,594.0645319099999,112,0.011974558234214783,72,0.0003,0.9216968417167664,834.79,-71.30029296875,,
0.06007097661495209,90000,,89899,,,0.012122551910579205,,0.0003,0.5431222319602966,,-71.75959777832031,952.3578798688948,1000.0
0.06348886340856552,91174,1259,91073,631.95779956,116,0.012481113895773888,72,0.0003,0.07008609175682068,872.11,-71.52161407470703,,
0.06096942350268364,95000,,94899,,,0.012721668928861618,,0.0003,-0.2401503622531891,,-72.58891296386719,950.1268196463585,1000.0
0.06123672053217888,95174,1318,95073,675.1177675800001,120,0.01254531554877758,72,0.0003,-0.3307131230831146,900.88,-72.7835693359375,,
0.0944378674030304,99174,1363,99073,718.7521835099999,124,0.012356102466583252,72,0.0003,-1.2709672451019287,929.32,-73.85023498535156,,
0.06496235728263855,100000,,99899,,,0.012425028719007969,,0.0003,-0.11024758219718933,,-73.67472076416016,955.8689346909523,1000.0
0.047570545226335526,103174,1422,103073,766.8707057199999,128,0.012209057807922363,72,0.0003,0.9427334666252136,946.84,-74.29130554199219,,
0.04979560151696205,105000,,104899,,,0.012419655919075012,,0.0003,-0.6381080150604248,,-74.05195617675781,955.6707474424504,1000.0
0.05616617947816849,107174,1481,107073,809.0869707900002,132,0.011920249089598656,72,0.0003,-0.7649513483047485,973.84,-74.68898010253906,,
0.04300030320882797,110000,,109899,,,0.012314359657466412,,0.0003,0.5397368669509888,,-74.696044921875,943.1271056585014,1000.0
0.08885316550731659,111174,1541,111073,845.77575096,136,0.011866524815559387,72,0.0003,1.2187398672103882,983.43,-75.32267761230469,,
0.11791160702705383,115000,,114899,,,0.012149258516728878,,0.0003,0.626914918422699,,-75.73451232910156,928.251801600121,1000.0
0.041670892387628555,115174,1601,115073,871.3998469400001,140,0.011985434219241142,71,0.0003,-0.19765596091747284,1000.0,-75.53079986572266,,
0.04730268940329552,119174,1645,119073,881.0420719100001,144,0.012395759113132954,72,0.0003,0.7098332643508911,1000.0,-76.40383911132812,,
0.13900810480117798,120000,,119899,,,0.012242479249835014,,0.0003,-1.049142837524414,,-76.04200744628906,946.1796002543066,1000.0
0.05588458850979805,123174,1704,123073,887.7615478199998,148,0.0119814807549119,72,0.0003,1.6891165971755981,1000.0,-76.76246643066406,,
0.07829783111810684,125000,,124899,,,0.012173434719443321,,0.0003,-0.1851091980934143,,-76.82266235351562,957.2998078733683,1000.0
0.050957370549440384,127174,1764,127073,892.2039271499999,152,0.012277819216251373,72,0.0003,-0.2505508065223694,1000.0,-77.45388793945312,,
0.03728633373975754,130000,,129899,,,0.01200831588357687,,0.0003,0.4186837375164032,,-77.75149536132812,962.9686527013779,1000.0
0.052252866327762604,131174,1823,131073,895.9626476799999,156,0.012224546633660793,71,0.0003,1.1683192253112793,1000.0,-77.38337707519531,,
0.045663535594940186,135000,,134899,,,0.011851455084979534,,0.0003,1.3131641149520874,,-77.59426879882812,957.519198860228,1000.0
0.06224904954433441,135174,1881,135073,898.9295913799999,160,0.012252500280737877,71,0.0003,-1.0528780221939087,1000.0,-78.03338623046875,,
0.044858209788799286,139174,1926,139073,901.5523885000001,164,0.011531287804245949,72,0.0003,-0.012832686305046082,1000.0,-78.0484848022461,,
0.0624951496720314,140000,,139899,,,0.0119629492983222,,0.0003,0.428577184677124,,-78.36532592773438,964.3083137616516,1000.0
0.06659867614507675,143174,1986,143073,904.4866205899999,168,0.011643788777291775,72,0.0003,-1.4885427951812744,1000.0,-78.2021484375,,
0.09511703252792358,145000,,144899,,,0.011843590997159481,,0.0003,-0.9851007461547852,,-78.25224304199219,959.3881310582161,1000.0
0.08501649647951126,147174,2043,147073,906.59494885,172,0.011798025108873844,72,0.0003,0.02136097103357315,1000.0,-79.0663833618164,,
0.05661451816558838,150000,,149899,,,0.01167385932058096,,0.0003,-1.3286850452423096,,-79.07382202148438,964.586681830883,1000.0
0.059264156967401505,151174,2101,151073,909.0433747799999,176,0.01177214179188013,71,0.0003,-0.08001700043678284,1000.0,-79.19346618652344,,
0.03383537381887436,155000,,154899,,,0.011836719699203968,,0.0003,-0.8302907943725586,,-79.42032623291016,960.5312909111381,1000.0
0.042825326323509216,155174,2159,155073,911.1799649399999,180,0.011988223530352116,71,0.0003,-1.384242296218872,1000.0,-79.42959594726562,,
0.040704794228076935,159174,2204,159073,913.04618847,184,0.011632024310529232,72,0.0003,-0.28311455249786377,1000.0,-79.52627563476562,,
0.04397612810134888,160000,,159899,,,0.011518746614456177,,0.0003,0.62726229429245,,-79.73054504394531,965.1744905985892,1000.0
0.06867608428001404,163174,2264,163073,914.6370572,188,0.011141776107251644,72,0.0003,0.09978868067264557,1000.0,-79.7459945678711,,
0.044284604489803314,165000,,164899,,,0.011496348306536674,,0.0003,0.5275328159332275,,-79.88084411621094,954.2177161544562,1000.0
0.03190597891807556,167174,2324,167073,916.2840028399999,192,0.011535857804119587,71,0.0003,0.18570828437805176,1000.0,-79.92132568359375,,
0.03945392370223999,170000,,169899,,,0.011764341965317726,,0.0003,0.7189273834228516,,-80.25611877441406,970.1560501307249,1000.0
0.04615152254700661,171174,2382,171073,917.7710846699999,196,0.011534873396158218,71,0.0003,-0.9006211757659912,1000.0,-80.36734008789062,,
0.08971326798200607,175000,,174899,,,0.01167148258537054,,0.0003,-0.23653125762939453,,-80.22531127929688,965.9377481516451,1000.0
0.032860539853572845,175174,2441,175073,919.33812723,200,0.011630232445895672,71,0.0003,1.7003957033157349,1000.0,-80.52275848388672,,
0.04425621032714844,179174,2486,179073,920.69330218,204,0.01157628744840622,72,0.0003,0.08019016683101654,1000.0,-80.49066162109375,,
0.05151209980249405,180000,,179899,,,0.011356237344443798,,0.0003,0.06264549493789673,,-80.2353744506836,965.7639975965023,1000.0
0.10698658227920532,183174,2544,183073,921.92077349,208,0.011515067890286446,71,0.0003,-1.033026933670044,1000.0,-80.55827331542969,,
0.025843851268291473,185000,,184899,,,0.01168939471244812,,0.0003,0.5005242824554443,,-80.97899627685547,973.1099601089954,1000.0
0.021764501929283142,187174,2603,187073,923.1108310200002,212,0.011472783051431179,71,0.0003,1.476130485534668,1000.0,-81.21643829345703,,
0.046720102429389954,190000,,189899,,,0.011032362468540668,,0.0003,-0.8370844721794128,,-81.35992431640625,971.1371783137322,1000.0
0.03075110726058483,191174,2661,191073,924.1463966300001,216,0.011412088759243488,71,0.0003,0.6591386198997498,1000.0,-81.06858825683594,,
0.0240975059568882,195000,,194899,,,0.011462481692433357,,0.0003,-0.04624199867248535,,-81.35917663574219,970.1063060969115,1000.0
0.306549608707428,195174,2721,195073,925.1178795300001,220,0.01177171990275383,71,0.0003,-0.0728374719619751,1000.0,-80.64610290527344,,
0.04584966227412224,199174,2765,199073,925.8194860700002,224,0.011149891652166843,72,0.0003,0.01814049482345581,1000.0,-81.20683288574219,,
0.09201386570930481,200000,,199899,,,0.01167250145226717,,0.0003,-0.9319118857383728,,-81.06742858886719,971.2733661681414,1000.0
0.01640452817082405,203174,2825,203073,926.63485863,228,0.011685348115861416,71,0.0003,0.28159299492836,1000.0,-81.609130859375,,
0.04383380338549614,205000,,204899,,,0.011817630380392075,,0.0003,0.11922842264175415,,-81.47872924804688,972.1351591020823,1000.0
0.03695663809776306,207174,2886,207073,927.2906678900002,232,0.01176627166569233,71,0.0003,0.6091846823692322,1000.0,-81.43710327148438,,
0.027310200035572052,210000,,209899,,,0.011535643599927425,,0.0003,-0.6116401553153992,,-81.75828552246094,972.0592453382909,1000.0
0.028700709342956543,211174,2947,211073,927.96490472,236,0.011943639256060123,71,0.0003,0.07442933320999146,1000.0,-81.25454711914062,,
0.020745551213622093,215000,,214899,,,0.011905553750693798,,0.0003,0.042759910225868225,,-81.64561462402344,974.1994881510734,1000.0
0.07487347722053528,215174,3007,215073,928.6867092300001,240,0.011833074502646923,71,0.0003,0.18666894733905792,1000.0,-81.64041137695312,,
0.033261142671108246,219174,3052,219073,929.46687429,244,0.011950348503887653,71,0.0003,-0.5969322919845581,1000.0,-81.36387634277344,,
0.023328997194767,220000,,219899,,,0.011361810378730297,,0.0003,0.02870720624923706,,-81.43705749511719,971.9383946299553,1000.0
0.02572884038090706,223174,3111,223073,930.25112489,248,0.011322335340082645,71,0.0003,0.7710214257240295,1000.0,-81.82499694824219,,
0.028692975640296936,225000,,224899,,,0.011183523572981358,,0.0003,0.859934389591217,,-81.20600891113281,965.8625023901462,1000.0
0.05511576682329178,227174,3170,227073,930.91537727,252,0.01153585221618414,71,0.0003,0.4704025983810425,1000.0,-81.84828186035156,,
0.028120022267103195,230000,,229899,,,0.011284389533102512,,0.0003,-0.699992299079895,,-81.91181945800781,977.3372485011816,1000.0
0.025806879624724388,231174,3230,231073,931.59603795,256,0.011782271787524223,71,0.0003,-0.6269667148590088,1000.0,-81.74876403808594,,
0.02055232971906662,235000,,234899,,,0.01151935663074255,,0.0003,0.2762798070907593,,-81.52285766601562,974.6096331894398,1000.0
0.028579212725162506,235174,3289,235073,932.2437382100002,260,0.011609277687966824,71,0.0003,-0.12831111252307892,1000.0,-82.06171417236328,,
0.03590637445449829,239174,3333,239073,932.7924388000001,264,0.01132531464099884,71,0.0003,0.7396284341812134,1000.0,-81.86575317382812,,
0.02445518970489502,240000,,239899,,,0.011858250014483929,,0.0003,0.3411633372306824,,-82.26136779785156,977.4763764321804,1000.0
0.048788607120513916,243174,3390,243073,933.2950584099999,268,0.01189415343105793,71,0.0003,1.1654622554779053,1000.0,-81.7368392944336,,
0.03359749913215637,245000,,244899,,,0.010939682833850384,,0.0003,-0.8026356101036072,,-82.26463317871094,978.9856528878212,1000.0
0.023934070020914078,247174,3449,247073,933.7698878399999,272,0.011247329413890839,71,0.0003,-0.4287351965904236,1000.0,-82.83433532714844,,
0.03040747158229351,250000,,249899,,,0.011539389379322529,,0.0003,0.01207686960697174,,-82.39736938476562,973.5019158482552,1000.0
0.060407597571611404,251174,3506,251073,934.21240766,276,0.011082268320024014,71,0.0003,0.20273301005363464,1000.0,-82.11099243164062,,
0.03587505593895912,255000,,254899,,,0.01149734016507864,,0.0003,0.3515617847442627,,-81.74872589111328,983.6028640985489,1000.0
0.025411974638700485,255174,3565,255073,934.6564141200001,280,0.011664183810353279,71,0.0003,0.7668728828430176,1000.0,-82.55010986328125,,
0.03303352743387222,259174,3610,259073,935.1732248200001,284,0.011243393644690514,71,0.0003,0.649743914604187,1000.0,-82.24774169921875,,
0.014497833326458931,260000,,259899,,,0.01116611436009407,,0.0003,0.795400083065033,,-82.48687744140625,979.1584672093392,1000.0
0.4206942915916443,263174,3670,263073,935.75983768,288,0.011261877603828907,71,0.0003,1.6552751064300537,1000.0,-82.36476135253906,,
0.030353177338838577,265000,,264899,,,0.011065976694226265,,0.0003,-0.9100981950759888,,-82.423095703125,981.7031287431716,1000.0
0.05156265199184418,267174,3730,267073,936.2448239400002,292,0.011125080287456512,71,0.0003,-0.24412335455417633,1000.0,-82.35748291015625,,
0.010606160387396812,270000,,269899,,,0.011228241957724094,,0.0003,-0.7108020782470703,,-83.06109619140625,978.0250363528728,1000.0
0.016275549307465553,271174,3790,271073,936.7074076,296,0.011298415251076221,71,0.0003,-0.4494348466396332,1000.0,-82.73779296875,,
0.030416907742619514,275000,,274899,,,0.011226315051317215,,0.0003,-0.8265590667724609,,-82.53665161132812,975.2845355629921,1000.0
0.0175407063215971,275174,3847,275073,937.1184936,300,0.011375611647963524,71,0.0003,-0.39347460865974426,1000.0,-82.97319793701172,,
0.017801452428102493,279174,3892,279073,937.5372867599998,304,0.011648764833807945,71,0.0003,0.9705126285552979,1000.0,-83.02397918701172,,
0.0170503631234169,280000,,279899,,,0.011022062040865421,,0.0003,-0.42627304792404175,,-82.9738998413086,982.5115368753671,1000.0
0.060327645391225815,283174,3953,283073,937.9157271700001,308,0.011898895725607872,71,0.0003,0.548904538154602,1000.0,-82.98808288574219,,
0.01600487530231476,285000,,284899,,,0.011341911740601063,,0.0003,0.011484205722808838,,-82.97459411621094,978.6284147679805,1000.0
0.03328264132142067,287174,4012,287073,938.35494035,312,0.011392021551728249,71,0.0003,-0.27930182218551636,1000.0,-83.08220672607422,,
0.02107895165681839,290000,,289899,,,0.01110804919153452,,0.0003,0.26456260681152344,,-83.26268005371094,980.0735460102558,1000.0
0.03369994834065437,291174,4071,291073,938.75513138,316,0.011186221614480019,71,0.0003,0.09117257595062256,1000.0,-82.83665466308594,,
0.017277609556913376,295000,,294899,,,0.01093503087759018,,0.0003,-0.07751213014125824,,-83.29845428466797,975.5424617767334,1000.0
0.030238350853323936,295174,4129,295073,939.1111139400001,320,0.011343961581587791,71,0.0003,0.7614274024963379,1000.0,-82.93869018554688,,
0.02746986784040928,299174,4171,299073,939.5479973399998,324,0.010749069042503834,71,0.0003,-0.41326233744621277,1000.0,-82.8787841796875,,
0.01760413497686386,300000,,299899,,,0.011250144802033901,,0.0003,-0.4697527289390564,,-82.85554504394531,982.3821236610413,1000.0
0.018025703728199005,303174,4228,303073,939.96992245,328,0.011306925676763058,71,0.0003,-0.7367480993270874,1000.0,-82.78306579589844,,
0.028397463262081146,305000,,304899,,,0.01136254146695137,,0.0003,0.1971004456281662,,-83.00614166259766,982.2815176546574,1000.0
0.02349279820919037,307174,4286,307073,940.3556369799999,332,0.011252441443502903,71,0.0003,-1.0285561084747314,1000.0,-83.22676086425781,,
0.016013573855161667,310000,,309899,,,0.011250859126448631,,0.0003,1.1939412355422974,,-83.41275787353516,981.8937364578247,1000.0
0.03079988807439804,311174,4345,311073,940.70066726,336,0.011411692015826702,71,0.0003,0.9198676347732544,1000.0,-83.34500122070312,,
0.018185794353485107,315000,,314899,,,0.011232241988182068,,0.0003,0.869614839553833,,-83.23908996582031,981.0592590749263,1000.0
0.014435448683798313,315174,4403,315073,941.04847626,340,0.011289470829069614,71,0.0003,-1.0720487833023071,1000.0,-83.35399627685547,,
0.039975401014089584,319174,4447,319073,941.3444354999999,344,0.011623036116361618,71,0.0003,-0.07604055106639862,1000.0,-83.01264953613281,,
0.02211129479110241,320000,,319899,,,0.011433898471295834,,0.0003,0.534163236618042,,-83.35838317871094,985.5090882539749,1000.0
0.016717445105314255,323174,4507,323073,941.6858129399999,348,0.011122598312795162,71,0.0003,0.58249431848526,1000.0,-83.5801773071289,,
0.023622868582606316,325000,,324899,,,0.011127027682960033,,0.0003,0.3181745409965515,,-83.57707214355469,983.860807222128,1000.0
0.0062234364449977875,327174,4566,327073,941.9799239800002,352,0.011320207267999649,71,0.0003,-0.3859480023384094,1000.0,-83.90130615234375,,
0.033347249031066895,330000,,329899,,,0.011353923939168453,,0.0003,-0.08221906423568726,,-83.538330078125,978.6482758879662,1000.0
0.02628408372402191,331174,4625,331073,942.27250513,356,0.011845302768051624,71,0.0003,1.0146409273147583,1000.0,-82.92131042480469,,
0.05980737507343292,335000,,334899,,,0.011255994439125061,,0.0003,0.11127245426177979,,-83.56907653808594,981.3529010772705,1000.0
0.08586353063583374,335174,4685,335073,942.55364612,360,0.011642761528491974,71,0.0003,-0.5010991096496582,1000.0,-83.2918701171875,,
0.015326240099966526,339174,4729,339073,942.8564587799999,364,0.01145790796726942,71,0.0003,-0.20359286665916443,1000.0,-83.70635986328125,,
0.02069871500134468,340000,,339899,,,0.011486814357340336,,0.0003,-0.21599307656288147,,-83.4899673461914,984.1187938094139,1000.0
0.027136482298374176,343174,4789,343073,943.1491762599998,368,0.011001032777130604,71,0.0003,0.03075835108757019,1000.0,-83.94169616699219,,
0.14664967358112335,345000,,344899,,,0.011093438602983952,,0.0003,0.4673282504081726,,-84.02649688720703,982.7383060038089,1000.0
0.016627013683319092,347174,4847,347073,943.4782242599998,372,0.011467057280242443,71,0.0003,0.40901342034339905,1000.0,-83.72663879394531,,
0.02286483906209469,350000,,349899,,,0.01101803220808506,,0.0003,-1.1165070533752441,,-83.54043579101562,985.4574750840663,1000.0
0.01281911414116621,351174,4907,351073,943.6966219999999,376,0.01099170558154583,71,0.0003,0.6071358919143677,1000.0,-83.66458129882812,,
0.018607858568429947,355000,,354899,,,0.010875211097300053,,0.0003,0.8275378942489624,,-83.39608764648438,984.4042033016682,1000.0
0.02098260074853897,355174,4966,355073,943.9294612399999,380,0.010969405062496662,71,0.0003,0.1819499433040619,1000.0,-83.87339782714844,,
0.010119576938450336,359174,5009,359073,944.1757696999999,384,0.011009770445525646,71,0.0003,-0.11381286382675171,1000.0,-83.88581848144531,,
0.012344129383563995,360000,,359899,,,0.01129169948399067,,0.0003,-0.6482506990432739,,-83.93814086914062,987.5653887093067,1000.0
0.015227403491735458,363174,5064,363073,944.33407052,388,0.010605642572045326,71,0.0003,0.7051191329956055,1000.0,-83.49057006835938,,
0.02429148554801941,365000,,364899,,,0.0111863287165761,,0.0003,-0.4205026626586914,,-83.52790832519531,986.3252920746803,1000.0
0.008593138307332993,367174,5123,367073,944.6086818599999,392,0.011280473321676254,71,0.0003,0.522296667098999,1000.0,-84.06358337402344,,
0.013084834441542625,370000,,369899,,,0.011406310833990574,,0.0003,-0.010133832693099976,,-84.00587463378906,985.5375683188438,1000.0
0.012095460668206215,371174,5183,371073,944.9041846099999,396,0.011192315258085728,71,0.0003,1.1631672382354736,1000.0,-83.96308135986328,,
0.00847553089261055,375000,,374899,,,0.010634112171828747,,0.0003,0.0022671744227409363,,-84.32901000976562,987.7526804149151,1000.0
0.019640395417809486,375174,5242,375073,945.1684983099999,400,0.011209224350750446,71,0.0003,0.5708463788032532,1000.0,-84.15601348876953,,
0.016771405935287476,379174,5287,379073,945.4038484499999,404,0.010737399570643902,71,0.0003,0.6608105897903442,1000.0,-83.90067291259766,,
0.01637432351708412,380000,,379899,,,0.010554974898695946,,0.0003,0.04987936466932297,,-83.84720611572266,985.3598058462143,1000.0
0.013337994925677776,383174,5347,383073,945.6845266400001,408,0.010975532233715057,71,0.0003,-0.6468192338943481,1000.0,-83.81181335449219,,
0.01786642149090767,385000,,384899,,,0.010713995434343815,,0.0003,1.050338864326477,,-83.6282958984375,987.2836662828922,1000.0
0.012081818655133247,387174,5406,387073,945.9600684300001,412,0.011185661889612675,71,0.0003,-0.5148377418518066,1000.0,-84.30647277832031,,
0.03894782066345215,390000,,389899,,,0.010805809870362282,,0.0003,0.27389073371887207,,-84.24674987792969,989.3330838620662,1000.0
0.022760290652513504,391174,5463,391073,946.1781891800002,416,0.010241697542369366,71,0.0003,0.7773826122283936,1000.0,-84.08502960205078,,
0.011030640453100204,395000,,394899,,,0.011231508105993271,,0.0003,0.03291236609220505,,-84.12461853027344,986.259819561243,1000.0
0.008902623318135738,395174,5523,395073,946.4463183000001,420,0.01119055412709713,71,0.0003,-0.37092238664627075,1000.0,-84.47974395751953,,
0.038525454699993134,399174,5567,399073,946.72444148,424,0.010878799483180046,71,0.0003,-0.009873807430267334,1000.0,-84.39015197753906,,
0.014452856034040451,400000,,399899,,,0.010755852796137333,,0.0003,0.8019036650657654,,-84.31533813476562,987.6443478107452,1000.0
0.3047665059566498,403174,5627,403073,946.9135590999998,428,0.010943230241537094,71,0.0003,0.5168886780738831,1000.0,-84.26426696777344,,
0.019901536405086517,405000,,404899,,,0.010926373302936554,,0.0003,0.8925102949142456,,-84.13572692871094,986.0420763313771,1000.0
0.022102903574705124,407174,5684,407073,947.19116148,432,0.011037182994186878,71,0.0003,1.2138350009918213,1000.0,-84.37303924560547,,
0.01532730646431446,410000,,409899,,,0.011216597631573677,,0.0003,-1.0380730628967285,,-84.20808410644531,984.6609388768672,1000.0
0.016972050070762634,411174,5742,411073,947.43328402,436,0.010938347317278385,71,0.0003,0.4112224280834198,1000.0,-84.79998779296875,,
0.006475123111158609,415000,,414899,,,0.010985259898006916,,0.0003,0.4905918538570404,,-84.6391830444336,988.5172928392888,1000.0
0.013974875211715698,415174,5801,415073,947.6461043199998,440,0.011128327809274197,71,0.0003,-0.02793702483177185,1000.0,-84.73621368408203,,
0.02160150557756424,419174,5847,419073,947.9005146399999,444,0.01089651882648468,71,0.0003,0.3521111011505127,1000.0,-84.47684478759766,,
0.016931964084506035,420000,,419899,,,0.011127515695989132,,0.0003,-0.07750849425792694,,-84.43739318847656,989.0888914167881,1000.0
0.0131602231413126,423174,5906,423073,948.1239260700002,448,0.010804985649883747,71,0.0003,-0.012164995074272156,1000.0,-84.591064453125,,
0.01886799745261669,425000,,424899,,,0.011118000373244286,,0.0003,-0.18939614295959473,,-84.45027160644531,988.2792090594769,1000.0
0.0223821010440588,427174,5965,427073,948.33120465,452,0.010585615411400795,71,0.0003,1.1549103260040283,1000.0,-84.12564086914062,,
0.026591742411255836,430000,,429899,,,0.011036156676709652,,0.0003,0.6682703495025635,,-84.68852233886719,988.3672318458557,1000.0
0.008756047114729881,431174,6024,431073,948.55402359,456,0.011551671661436558,71,0.0003,0.3009530305862427,1000.0,-84.89717102050781,,
0.009522084146738052,435000,,434899,,,0.010813562199473381,,0.0003,0.6981991529464722,,-84.72319030761719,989.898735755682,1000.0
0.0182918943464756,435174,6083,435073,948.74597756,460,0.010741516947746277,71,0.0003,-0.7555760145187378,1000.0,-84.23725128173828,,
0.023496579378843307,439174,6127,439073,948.91577527,464,0.01100227702409029,71,0.0003,-0.1164022833108902,1000.0,-84.67132568359375,,
0.005825778003782034,440000,,439899,,,0.00985144916921854,,0.0003,-0.14727002382278442,,-84.85408020019531,988.8755636274815,1000.0
0.011374112218618393,443174,6185,443073,949.09505366,468,0.011018263176083565,71,0.0003,-0.37342333793640137,1000.0,-84.80474853515625,,
0.020294835790991783,445000,,444899,,,0.010709251277148724,,0.0003,-0.37967079877853394,,-84.54399108886719,986.8039253354073,1000.0
0.010795166715979576,447174,6245,447073,949.27346646,472,0.009963150136172771,71,0.0003,-0.05766300857067108,1000.0,-84.75042724609375,,
0.0342058390378952,450000,,449899,,,0.011042873375117779,,0.0003,-0.009671181440353394,,-84.88631439208984,988.3801903367042,1000.0
0.013577662408351898,451174,6305,451073,949.49891246,476,0.011116823181509972,71,0.0003,0.6488062143325806,1000.0,-84.84294128417969,,
0.01059049554169178,455000,,454899,,,0.011000209487974644,,0.0003,-0.32985424995422363,,-84.65370178222656,989.6099477231503,1000.0
0.007217754609882832,455174,6363,455073,949.7208200800001,480,0.010565257631242275,71,0.0003,0.016003236174583435,1000.0,-85.06454467773438,,
0.02596052549779415,459174,6408,459073,949.8867819899997,484,0.010495562106370926,71,0.0003,1.2321763038635254,1000.0,-84.91099548339844,,
0.014802822843194008,460000,,459899,,,0.011193563230335712,,0.0003,-0.8422552347183228,,-84.87248992919922,989.8417527735234,1000.0
0.008130855858325958,463174,6466,463073,950.0332334399999,488,0.010739658027887344,71,0.0003,0.7516221404075623,1000.0,-84.93408203125,,
0.019370874390006065,465000,,464899,,,0.01095765270292759,,0.0003,0.1921464055776596,,-85.0396728515625,990.475297665596,1000.0
0.010634452104568481,467174,6525,467073,950.1549667400001,492,0.010976641438901424,71,0.0003,0.45080581307411194,1000.0,-84.96707153320312,,
0.014308968558907509,470000,,469899,,,0.010862637311220169,,0.0003,0.6154567003250122,,-84.80642700195312,989.1137498557567,1000.0
0.03438633680343628,471174,6583,471073,950.2766080700001,496,0.010426480323076248,71,0.0003,0.1934092938899994,1000.0,-85.01309204101562,,
0.004301878158003092,475000,,474899,,,0.010874400846660137,,0.0003,0.7839481830596924,,-85.04783630371094,983.9077175199985,1000.0
0.006587064824998379,475174,6640,475073,950.3980573899998,500,0.010575614869594574,71,0.0003,0.16597402095794678,1000.0,-85.1675033569336,,
0.027128024026751518,479174,6682,479073,950.5510594599999,504,0.010965843684971333,71,0.0003,0.7246266603469849,1000.0,-84.94114685058594,,
0.01563436910510063,480000,,479899,,,0.010997891426086426,,0.0003,0.7567721605300903,,-84.92837524414062,988.7150479495525,1000.0
0.005801737308502197,483174,6741,483073,950.6347225900004,508,0.010608991608023643,71,0.0003,-1.4192492961883545,1000.0,-85.34933471679688,,
0.013663959689438343,485000,,484899,,,0.01062049064785242,,0.0003,-0.22387553751468658,,-85.16380310058594,987.3198089122773,1000.0
0.010551340878009796,487174,6800,487073,950.73892694,512,0.010959920473396778,71,0.0003,1.2448413372039795,1000.0,-85.33035278320312,,
0.0047588287852704525,490000,,489899,,,0.010219194926321507,,0.0003,-0.4427059292793274,,-85.26313018798828,989.0598967730999,1000.0
0.015816742554306984,491174,6857,491073,950.8949444599999,516,0.010490513406693935,71,0.0003,0.11818961799144745,1000.0,-84.97672271728516,,
0.0074737779796123505,495000,,494899,,,0.010840211063623428,,0.0003,0.5418146848678589,,-84.94953155517578,986.4930254697799,1000.0
0.01166749931871891,495174,6915,495073,951.0262761000001,520,0.010688161477446556,71,0.0003,-1.0296070575714111,1000.0,-85.07575988769531,,
0.0032523528207093477,499174,6960,499073,951.1383641299998,524,0.0102925356477499,71,0.0003,0.5007143020629883,1000.0,-85.36963653564453,,
0.011636546812951565,500000,,499899,,,0.01077789906412363,,0.0003,0.5476127862930298,,-85.17404174804688,989.349778932333,1000.0
0.012329986318945885,503174,7017,503073,951.2465506200002,528,0.010861213319003582,71,0.0003,-0.843482494354248,1000.0,-85.30433654785156,,
0.006540350615978241,505000,,504899,,,0.010053825564682484,,0.0003,0.025724798440933228,,-85.34408569335938,987.0930839896203,1000.0
0.029419880360364914,507174,7075,507073,951.30625955,532,0.010767639614641666,71,0.0003,-0.08937950432300568,1000.0,-85.22109985351562,,
0.01723598688840866,510000,,509899,,,0.010489438660442829,,0.0003,0.598929226398468,,-85.17036437988281,988.174763071537,1000.0
0.018303461372852325,511174,7134,511073,951.40553572,536,0.010548127815127373,71,0.0003,0.07950025796890259,1000.0,-85.18827819824219,,
0.004549702163785696,515000,,514899,,,0.009923456236720085,,0.0003,0.631127655506134,,-85.13727569580078,990.0649979233742,1000.0
0.00839803647249937,515174,7192,515073,951.4819878699999,540,0.010441586375236511,71,0.0003,0.6195648908615112,1000.0,-85.13533020019531,,
0.00527300126850605,519174,7237,519073,951.5360354899999,544,0.010044774040579796,71,0.0003,0.8972613215446472,1000.0,-85.4912338256836,,
0.004929970949888229,520000,,519899,,,0.01088320929557085,,0.0003,0.25181496143341064,,-85.4542465209961,990.2944750368595,1000.0
0.004448236431926489,523174,7294,523073,951.6109425799997,548,0.010857753455638885,71,0.0003,0.8027422428131104,1000.0,-85.45832824707031,,
0.017355918884277344,525000,,524899,,,0.010819008573889732,,0.0003,0.14205044507980347,,-85.22798156738281,980.8442957311869,1000.0
0.010941931046545506,527174,7354,527073,951.6976306199997,552,0.010615133680403233,71,0.0003,0.5197254419326782,1000.0,-85.450927734375,,
0.00447518564760685,530000,,529899,,,0.010923377238214016,,0.0003,-0.7197883129119873,,-85.53260803222656,990.177631676197,1000.0
0.013710809871554375,531174,7414,531073,951.75929462,556,0.01027956698089838,71,0.0003,-0.5137019157409668,1000.0,-85.48429870605469,,
0.005449524149298668,535000,,534899,,,0.010812356136739254,,0.0003,0.8341950178146362,,-85.45933532714844,987.2439474582673,1000.0
